	var nodes = new vis.DataSet([
		{id: 1, label: 'dicA', color:'#ff6f00'},
		{id: 2, label: 'ilvI', color:'#0276cf'},
		{id: 3, label: 'garK', color:'#0276cf'},
		{id: 4, label: 'ychO', color:'#0276cf'},
		{id: 5, label: 'iraM', color:'#0276cf'},
		{id: 6, label: 'nac', color:'#ff6f00'},
		{id: 7, label: 'fis', color:'#ff6f00'},
		{id: 8, label: 'hdeD', color:'#0276cf'},
		{id: 9, label: 'gspI', color:'#0276cf'},
		{id: 10, label: 'dcuS', color:'#0276cf'},
		{id: 11, label: 'hybC', color:'#0276cf'},
		{id: 12, label: 'soxR', color:'#0276cf'},
		{id: 13, label: 'mdtC', color:'#0276cf'},
		{id: 14, label: 'rrsA', color:'#0276cf'},
		{id: 15, label: 'lpxA', color:'#0276cf'},
		{id: 16, label: 'hdfR', color:'#0276cf'},
		{id: 17, label: 'yeiP', color:'#0276cf'},
		{id: 18, label: 'preT', color:'#0276cf'},
		{id: 19, label: 'cysN', color:'#0276cf'},
		{id: 20, label: 'citX', color:'#0276cf'},
		{id: 21, label: 'ivbL', color:'#0276cf'},
		{id: 22, label: 'nrdE', color:'#0276cf'},
		{id: 23, label: 'nrfA', color:'#0276cf'},
		{id: 24, label: 'ulaB', color:'#0276cf'},
		{id: 25, label: 'cysU', color:'#0276cf'},
		{id: 26, label: 'ynfH', color:'#0276cf'},
		{id: 27, label: 'gadA', color:'#0276cf'},
		{id: 28, label: 'gspD', color:'#0276cf'},
		{id: 29, label: 'cysD', color:'#0276cf'},
		{id: 30, label: 'hycI', color:'#0276cf'},
		{id: 31, label: 'ychH', color:'#0276cf'},
		{id: 32, label: 'nuoL', color:'#0276cf'},
		{id: 33, label: 'metJ', color:'#0276cf'},
		{id: 34, label: 'ydhW', color:'#0276cf'},
		{id: 35, label: 'lrp', color:'#ff6f00'},
		{id: 36, label: 'hofC', color:'#0276cf'},
		{id: 37, label: 'focA', color:'#0276cf'},
		{id: 38, label: 'rpoH', color:'#0276cf'},
		{id: 39, label: 'ybaS', color:'#0276cf'},
		{id: 40, label: 'fnr', color:'#ff6f00'},
		{id: 41, label: 'gcd', color:'#0276cf'},
		{id: 42, label: 'araB', color:'#0276cf'},
		{id: 43, label: 'hypD', color:'#0276cf'},
		{id: 44, label: 'pspB', color:'#0276cf'},
		{id: 45, label: 'mtlA', color:'#0276cf'},
		{id: 46, label: 'csgF', color:'#0276cf'},
		{id: 47, label: 'rrlC', color:'#0276cf'},
		{id: 48, label: 'argP', color:'#ff6f00'},
		{id: 49, label: 'avtA', color:'#0276cf'},
		{id: 50, label: 'artJ', color:'#0276cf'},
