	var nodes = new vis.DataSet([
		{id: 1, label: 'ccmB', color:'#0276cf'},
		{id: 2, label: 'mazE', color:'#0276cf'},
		{id: 3, label: 'creD', color:'#0276cf'},
		{id: 4, label: 'nrdF', color:'#0276cf'},
		{id: 5, label: 'marR', color:'#ff6f00'},
		{id: 6, label: 'norV', color:'#0276cf'},
		{id: 7, label: 'metT', color:'#0276cf'},
		{id: 8, label: 'araC', color:'#ff6f00'},
		{id: 9, label: 'narQ', color:'#3b3176'},
		{id: 10, label: 'srlD', color:'#0276cf'},
		{id: 11, label: 'aceF', color:'#0276cf'},
		{id: 12, label: 'lacY', color:'#0276cf'},
		{id: 13, label: 'gdhA', color:'#0276cf'},
		{id: 14, label: 'gntU', color:'#0276cf'},
		{id: 15, label: 'mlrA', color:'#ff6f00'},
		{id: 16, label: 'gapA', color:'#0276cf'},
		{id: 17, label: 'caiF', color:'#ff6f00'},
		{id: 18, label: 'galR', color:'#ff6f00'},
		{id: 19, label: 'cheR', color:'#0276cf'},
		{id: 20, label: 'ugpB', color:'#0276cf'},
		{id: 21, label: 'patA', color:'#ffffff'},
		{id: 22, label: 'cstA', color:'#0276cf'},
		{id: 23, label: 'livJ', color:'#3b3176'},
		{id: 24, label: 'yccA', color:'#0276cf'},
		{id: 25, label: 'dinF', color:'#0276cf'},
		{id: 26, label: 'iraP', color:'#3b3176'},
		{id: 27, label: 'gntR', color:'#ff6f00'},
		{id: 28, label: 'nfsB', color:'#ffffff'},
		{id: 29, label: 'gspK', color:'#0276cf'},
		{id: 30, label: 'yhfA', color:'#0276cf'},
		{id: 31, label: 'fimI', color:'#ffffff'},
		{id: 32, label: 'ftsZ', color:'#0276cf'},
		{id: 33, label: 'agaA', color:'#0276cf'},
		{id: 34, label: 'napF', color:'#3b3176'},
		{id: 35, label: 'manY', color:'#0276cf'},
		{id: 36, label: 'xseA', color:'#0276cf'},
		{id: 37, label: 'ugpA', color:'#0276cf'},
		{id: 38, label: 'nanE', color:'#0276cf'},
		{id: 39, label: 'hha', color:'#0276cf'},
		{id: 40, label: 'slyB', color:'#0276cf'},
		{id: 41, label: 'caiA', color:'#0276cf'},
		{id: 42, label: 'codA', color:'#0276cf'},
		{id: 43, label: 'mhpA', color:'#0276cf'},
		{id: 44, label: 'tam', color:'#0276cf'},
		{id: 45, label: 'rbsB', color:'#0276cf'},
		{id: 46, label: 'tbpA', color:'#0276cf'},
		{id: 47, label: 'gltT', color:'#0276cf'},
		{id: 48, label: 'dhaR', color:'#ff6f00'},
		{id: 49, label: 'gspL', color:'#3b3176'},
		{id: 50, label: 'nikA', color:'#0276cf'},
