	var nodes = new vis.DataSet([
		{id: 1, label: 'glnH', color:'#0276cf'},
		{id: 2, label: 'fucA', color:'#0276cf'},
		{id: 3, label: 'yncE', color:'#0276cf'},
		{id: 4, label: 'lsrC', color:'#0276cf'},
		{id: 5, label: 'napC', color:'#0276cf'},
		{id: 6, label: 'fadL', color:'#0276cf'},
		{id: 7, label: 'dctR', color:'#0276cf'},
		{id: 8, label: 'prpC', color:'#0276cf'},
		{id: 9, label: 'rplW', color:'#0276cf'},
		{id: 10, label: 'zur', color:'#ff6f00'},
		{id: 11, label: 'rrsA', color:'#0276cf'},
		{id: 12, label: 'fepD', color:'#0276cf'},
		{id: 13, label: 'ychO', color:'#0276cf'},
		{id: 14, label: 'fur', color:'#ff6f00'},
		{id: 15, label: 'yjhC', color:'#0276cf'},
		{id: 16, label: 'gatZ', color:'#0276cf'},
		{id: 17, label: 'hyfG', color:'#0276cf'},
		{id: 18, label: 'dcuC', color:'#0276cf'},
		{id: 19, label: 'rpsR', color:'#0276cf'},
		{id: 20, label: 'fiu', color:'#0276cf'},
		{id: 21, label: 'hyaE', color:'#0276cf'},
		{id: 22, label: 'prpE', color:'#0276cf'},
		{id: 23, label: 'mngA', color:'#0276cf'},
		{id: 24, label: 'nrdI', color:'#0276cf'},
		{id: 25, label: 'rcsA', color:'#ff6f00'},
		{id: 26, label: 'nrfB', color:'#0276cf'},
		{id: 27, label: 'rpsC', color:'#0276cf'},
		{id: 28, label: 'manA', color:'#0276cf'},
		{id: 29, label: 'fadA', color:'#0276cf'},
		{id: 30, label: 'uxuR', color:'#0276cf'},
		{id: 31, label: 'iraP', color:'#0276cf'},
		{id: 32, label: 'hcaR', color:'#ff6f00'},
		{id: 33, label: 'hyfB', color:'#0276cf'},
		{id: 34, label: 'paaB', color:'#0276cf'},
		{id: 35, label: 'rnpB', color:'#0276cf'},
		{id: 36, label: 'trg', color:'#0276cf'},
		{id: 37, label: 'manZ', color:'#0276cf'},
		{id: 38, label: 'hipA', color:'#0276cf'},
		{id: 39, label: 'dsbA', color:'#0276cf'},
		{id: 40, label: 'alkB', color:'#0276cf'},
		{id: 41, label: 'focA', color:'#0276cf'},
		{id: 42, label: 'fimE', color:'#0276cf'},
		{id: 43, label: 'nrfD', color:'#0276cf'},
		{id: 44, label: 'argR', color:'#ff6f00'},
		{id: 45, label: 'hyfF', color:'#0276cf'},
		{id: 46, label: 'polB', color:'#0276cf'},
		{id: 47, label: 'nrdB', color:'#0276cf'},
		{id: 48, label: 'yhiM', color:'#0276cf'},
		{id: 49, label: 'hemF', color:'#0276cf'},
		{id: 50, label: 'cadB', color:'#0276cf'},
		{id: 51, label: 'nikB', color:'#0276cf'},
		{id: 52, label: 'envZ', color:'#0276cf'},
		{id: 53, label: 'gatA', color:'#0276cf'},
		{id: 54, label: 'tdh', color:'#0276cf'},
		{id: 55, label: 'ulaE', color:'#0276cf'},
		{id: 56, label: 'fau', color:'#0276cf'},
		{id: 57, label: 'adiY', color:'#0276cf'},
		{id: 58, label: 'malY', color:'#0276cf'},
		{id: 59, label: 'narH', color:'#0276cf'},
		{id: 60, label: 'appC', color:'#0276cf'},
		{id: 61, label: 'fepB', color:'#0276cf'},
		{id: 62, label: 'cysP', color:'#0276cf'},
		{id: 63, label: 'fliK', color:'#0276cf'},
		{id: 64, label: 'hipB', color:'#ff6f00'},
		{id: 65, label: 'cynT', color:'#0276cf'},
		{id: 66, label: 'carB', color:'#0276cf'},
		{id: 67, label: 'hyfA', color:'#0276cf'},
		{id: 68, label: 'araG', color:'#0276cf'},
		{id: 69, label: 'mpl', color:'#0276cf'},
		{id: 70, label: 'fliC', color:'#0276cf'},
		{id: 71, label: 'livJ', color:'#0276cf'},
		{id: 72, label: 'narJ', color:'#0276cf'},
		{id: 73, label: 'yfaE', color:'#0276cf'},
		{id: 74, label: 'hdeA', color:'#0276cf'},
		{id: 75, label: 'infB', color:'#0276cf'},
		{id: 76, label: 'ybjC', color:'#0276cf'},
		{id: 77, label: 'allA', color:'#0276cf'},
