	var nodes = new vis.DataSet([
		{id: 1, label: 'dctR', color:'#0276cf'},
		{id: 2, label: 'aspA', color:'#0276cf'},
		{id: 3, label: 'poxB', color:'#0276cf'},
		{id: 4, label: 'glgS', color:'#0276cf'},
		{id: 5, label: 'rdoA', color:'#0276cf'},
		{id: 6, label: 'tyrP', color:'#0276cf'},
		{id: 7, label: 'hlyE', color:'#0276cf'},
		{id: 8, label: 'rrfH', color:'#0276cf'},
		{id: 9, label: 'cysP', color:'#0276cf'},
		{id: 10, label: 'pyrC', color:'#0276cf'},
		{id: 11, label: 'ygiB', color:'#0276cf'},
		{id: 12, label: 'nhaR', color:'#ff6f00'},
		{id: 13, label: 'mlc', color:'#0276cf'},
		{id: 14, label: 'fumA', color:'#0276cf'},
		{id: 15, label: 'caiT', color:'#0276cf'},
		{id: 16, label: 'cysI', color:'#0276cf'},
		{id: 17, label: 'glpE', color:'#0276cf'},
		{id: 18, label: 'iraD', color:'#0276cf'},
		{id: 19, label: 'manZ', color:'#0276cf'},
		{id: 20, label: 'entD', color:'#0276cf'},
		{id: 21, label: 'glgP', color:'#0276cf'},
		{id: 22, label: 'deoA', color:'#0276cf'},
		{id: 23, label: 'alaT', color:'#0276cf'},
		{id: 24, label: 'fepE', color:'#0276cf'},
		{id: 25, label: 'aceA', color:'#0276cf'},
		{id: 26, label: 'dnaA', color:'#ff6f00'},
		{id: 27, label: 'rbsD', color:'#0276cf'},
		{id: 28, label: 'paaJ', color:'#0276cf'},
		{id: 29, label: 'hycH', color:'#0276cf'},
		{id: 30, label: 'sra', color:'#0276cf'},
		{id: 31, label: 'fucK', color:'#0276cf'},
		{id: 32, label: 'pqiB', color:'#0276cf'},
		{id: 33, label: 'hemA', color:'#0276cf'},
		{id: 34, label: 'cytR', color:'#0276cf'},
		{id: 35, label: 'lsrR', color:'#ff6f00'},
		{id: 36, label: 'rbsC', color:'#0276cf'},
		{id: 37, label: 'narI', color:'#0276cf'},
