	var nodes = new vis.DataSet([
		{id: 1, label: 'nikA', color:'#0276cf'},
		{id: 2, label: 'gnd', color:'#0276cf'},
		{id: 3, label: 'gntT', color:'#0276cf'},
		{id: 4, label: 'manY', color:'#0276cf'},
		{id: 5, label: 'frdB', color:'#0276cf'},
		{id: 6, label: 'ulaF', color:'#0276cf'},
		{id: 7, label: 'nanS', color:'#0276cf'},
		{id: 8, label: 'marB', color:'#0276cf'},
		{id: 9, label: 'ugpA', color:'#0276cf'},
		{id: 10, label: 'nrdD', color:'#0276cf'},
		{id: 11, label: 'yiaM', color:'#0276cf'},
		{id: 12, label: 'ygiZ', color:'#0276cf'},
		{id: 13, label: 'marR', color:'#ff6f00'},
		{id: 14, label: 'cadA', color:'#0276cf'},
		{id: 15, label: 'slp', color:'#0276cf'},
		{id: 16, label: 'gadB', color:'#0276cf'},
		{id: 17, label: 'adeD', color:'#0276cf'},
		{id: 18, label: 'pstC', color:'#0276cf'},
		{id: 19, label: 'nanT', color:'#0276cf'},
		{id: 20, label: 'envZ', color:'#0276cf'},
		{id: 21, label: 'mazE', color:'#0276cf'},
		{id: 22, label: 'paaG', color:'#0276cf'},
		{id: 23, label: 'gcvH', color:'#0276cf'},
		{id: 24, label: 'galE', color:'#0276cf'},
		{id: 25, label: 'fepC', color:'#0276cf'},
		{id: 26, label: 'ydeA', color:'#0276cf'},
		{id: 27, label: 'gatC', color:'#0276cf'},
		{id: 28, label: 'hdeD', color:'#0276cf'},
		{id: 29, label: 'gltL', color:'#0276cf'},
		{id: 30, label: 'polA', color:'#0276cf'},
		{id: 31, label: 'fumA', color:'#0276cf'},
		{id: 32, label: 'malF', color:'#0276cf'},
		{id: 33, label: 'mtlD', color:'#0276cf'},
		{id: 34, label: 'araF', color:'#0276cf'},
		{id: 35, label: 'prpE', color:'#0276cf'},
		{id: 36, label: 'ulaE', color:'#0276cf'},
		{id: 37, label: 'caiT', color:'#0276cf'},
		{id: 38, label: 'pgi', color:'#0276cf'},
		{id: 39, label: 'glnV', color:'#0276cf'},
		{id: 40, label: 'agaD', color:'#0276cf'},
		{id: 41, label: 'kbl', color:'#0276cf'},
		{id: 42, label: 'csgE', color:'#0276cf'},
		{id: 43, label: 'mpl', color:'#0276cf'},
		{id: 44, label: 'mzrA', color:'#0276cf'},
		{id: 45, label: 'hyaD', color:'#0276cf'},
		{id: 46, label: 'cydC', color:'#0276cf'},
		{id: 47, label: 'lpxD', color:'#0276cf'},
		{id: 48, label: 'galP', color:'#0276cf'},
		{id: 49, label: 'rbsA', color:'#0276cf'},
		{id: 50, label: 'yeaR', color:'#0276cf'},
		{id: 51, label: 'uidA', color:'#0276cf'},
		{id: 52, label: 'cyoD', color:'#0276cf'},
		{id: 53, label: 'tyrU', color:'#0276cf'},
		{id: 54, label: 'gabD', color:'#0276cf'},
		{id: 55, label: 'entE', color:'#0276cf'},
		{id: 56, label: 'dcuA', color:'#0276cf'},
		{id: 57, label: 'ogt', color:'#0276cf'},
		{id: 58, label: 'sgrR', color:'#ff6f00'},
		{id: 59, label: 'rplB', color:'#0276cf'},
		{id: 60, label: 'araC', color:'#ff6f00'},
		{id: 61, label: 'fepA', color:'#0276cf'},
		{id: 62, label: 'osmC', color:'#0276cf'},
		{id: 63, label: 'gadC', color:'#0276cf'},
		{id: 64, label: 'ccmB', color:'#0276cf'},
		{id: 65, label: 'leuV', color:'#0276cf'},
		{id: 66, label: 'ilvI', color:'#0276cf'},
		{id: 67, label: 'cysW', color:'#0276cf'},
		{id: 68, label: 'hyfJ', color:'#0276cf'},
		{id: 69, label: 'citC', color:'#0276cf'},
		{id: 70, label: 'nanK', color:'#0276cf'},
		{id: 71, label: 'araJ', color:'#0276cf'},
		{id: 72, label: 'acrA', color:'#0276cf'},
		{id: 73, label: 'emrA', color:'#0276cf'},
		{id: 74, label: 'gadW', color:'#ff6f00'},
		{id: 75, label: 'mazF', color:'#0276cf'},
		{id: 76, label: 'casE', color:'#0276cf'},
		{id: 77, label: 'csiE', color:'#0276cf'},
		{id: 78, label: 'glnD', color:'#0276cf'},
		{id: 79, label: 'csgG', color:'#0276cf'},
		{id: 80, label: 'gatY', color:'#0276cf'},
		{id: 81, label: 'uvrD', color:'#0276cf'},
		{id: 82, label: 'nuoM', color:'#0276cf'},
		{id: 83, label: 'mukF', color:'#0276cf'},
		{id: 84, label: 'creB', color:'#ff6f00'},
		{id: 85, label: 'livM', color:'#0276cf'},
		{id: 86, label: 'nrfG', color:'#0276cf'},
		{id: 87, label: 'sufD', color:'#0276cf'},
		{id: 88, label: 'nhaR', color:'#ff6f00'},
		{id: 89, label: 'fadH', color:'#0276cf'},
		{id: 90, label: 'ebgC', color:'#0276cf'},
		{id: 91, label: 'thrU', color:'#0276cf'},
		{id: 92, label: 'nuoI', color:'#0276cf'},
		{id: 93, label: 'yqhD', color:'#0276cf'},
		{id: 94, label: 'cyoA', color:'#0276cf'},
		{id: 95, label: 'entH', color:'#0276cf'},
		{id: 96, label: 'glnA', color:'#0276cf'},
		{id: 97, label: 'yoaG', color:'#0276cf'},
		{id: 98, label: 'fdhF', color:'#0276cf'},
		{id: 99, label: 'hyfD', color:'#0276cf'},
		{id: 100, label: 'iraD', color:'#0276cf'},
		{id: 101, label: 'fecE', color:'#0276cf'},
		{id: 102, label: 'pstB', color:'#0276cf'},
		{id: 103, label: 'acrF', color:'#0276cf'},
		{id: 104, label: 'ompA', color:'#0276cf'},
		{id: 105, label: 'ilvA', color:'#0276cf'},
		{id: 106, label: 'glnH', color:'#0276cf'},
		{id: 107, label: 'rrfA', color:'#0276cf'},
		{id: 108, label: 'cdd', color:'#0276cf'},
		{id: 109, label: 'emrK', color:'#0276cf'},
		{id: 110, label: 'citE', color:'#0276cf'},
		{id: 111, label: 'nhaA', color:'#0276cf'},
		{id: 112, label: 'ulaB', color:'#0276cf'},
		{id: 113, label: 'rrlH', color:'#0276cf'},
		{id: 114, label: 'sbmC', color:'#0276cf'},
		{id: 115, label: 'aldB', color:'#0276cf'},
		{id: 116, label: 'proX', color:'#0276cf'},
		{id: 117, label: 'argR', color:'#ff6f00'},
		{id: 118, label: 'sufC', color:'#0276cf'},
		{id: 119, label: 'rrlD', color:'#0276cf'},
		{id: 120, label: 'xylG', color:'#0276cf'},
		{id: 121, label: 'cirA', color:'#0276cf'},
		{id: 122, label: 'recX', color:'#0276cf'},
		{id: 123, label: 'rrlE', color:'#0276cf'},
		{id: 124, label: 'fiu', color:'#0276cf'},
		{id: 125, label: 'pitA', color:'#0276cf'},
		{id: 126, label: 'dnaN', color:'#0276cf'},
		{id: 127, label: 'nrdG', color:'#0276cf'},
		{id: 128, label: 'lrhA', color:'#ff6f00'},
		{id: 129, label: 'gcvT', color:'#0276cf'},
		{id: 130, label: 'aceE', color:'#0276cf'},
		{id: 131, label: 'dsbA', color:'#0276cf'},
		{id: 132, label: 'queA', color:'#0276cf'},
		{id: 133, label: 'tdh', color:'#0276cf'},
		{id: 134, label: 'gltI', color:'#0276cf'},
		{id: 135, label: 'symE', color:'#0276cf'},
		{id: 136, label: 'grcA', color:'#0276cf'},
		{id: 137, label: 'entD', color:'#0276cf'},
		{id: 138, label: 'bglJ', color:'#0276cf'},
		{id: 139, label: 'rplV', color:'#0276cf'},
		{id: 140, label: 'sohB', color:'#0276cf'},
		{id: 141, label: 'yfaE', color:'#0276cf'},
		{id: 142, label: 'narG', color:'#0276cf'},
		{id: 143, label: 'xseA', color:'#0276cf'},
		{id: 144, label: 'galK', color:'#0276cf'},
		{id: 145, label: 'aspV', color:'#0276cf'},
		{id: 146, label: 'sucD', color:'#0276cf'},
		{id: 147, label: 'metH', color:'#0276cf'},
		{id: 148, label: 'yebE', color:'#0276cf'},
		{id: 149, label: 'frdA', color:'#0276cf'},
		{id: 150, label: 'rplU', color:'#0276cf'},
		{id: 151, label: 'nikD', color:'#0276cf'},
		{id: 152, label: 'dmsB', color:'#0276cf'},
		{id: 153, label: 'ulaD', color:'#0276cf'},
		{id: 154, label: 'agp', color:'#0276cf'},
		{id: 155, label: 'torD', color:'#0276cf'},
		{id: 156, label: 'ycfS', color:'#0276cf'},
		{id: 157, label: 'fadJ', color:'#0276cf'},
		{id: 158, label: 'rrsC', color:'#0276cf'},
		{id: 159, label: 'tufB', color:'#0276cf'},
		{id: 160, label: 'chbA', color:'#0276cf'},
		{id: 161, label: 'mtlR', color:'#0276cf'},
		{id: 162, label: 'ilvL', color:'#0276cf'},
		{id: 163, label: 'waaY', color:'#0276cf'},
		{id: 164, label: 'fadB', color:'#0276cf'},
		{id: 165, label: 'prmC', color:'#0276cf'},
		{id: 166, label: 'hcaF', color:'#0276cf'},
		{id: 167, label: 'priB', color:'#0276cf'},
		{id: 168, label: 'fimB', color:'#0276cf'},
		{id: 169, label: 'manA', color:'#0276cf'},
		{id: 170, label: 'raiA', color:'#0276cf'},
		{id: 171, label: 'poxB', color:'#0276cf'},
		{id: 172, label: 'rbsR', color:'#ff6f00'},
		{id: 173, label: 'mprA', color:'#ff6f00'},
		{id: 174, label: 'nuoH', color:'#0276cf'},
		{id: 175, label: 'moaD', color:'#0276cf'},
		{id: 176, label: 'aroG', color:'#0276cf'},
		{id: 177, label: 'acrB', color:'#0276cf'},
		{id: 178, label: 'mhpF', color:'#0276cf'},
		{id: 179, label: 'kdpE', color:'#ff6f00'},
		{id: 180, label: 'cpxP', color:'#0276cf'},
		{id: 181, label: 'nanR', color:'#ff6f00'},
		{id: 182, label: 'glpT', color:'#0276cf'},
		{id: 183, label: 'manZ', color:'#0276cf'},
		{id: 184, label: 'tolC', color:'#0276cf'},
		{id: 185, label: 'ychO', color:'#0276cf'},
		{id: 186, label: 'entS', color:'#0276cf'},
		{id: 187, label: 'narK', color:'#0276cf'},
		{id: 188, label: 'hyfG', color:'#0276cf'},
		{id: 189, label: 'agaW', color:'#0276cf'},
		{id: 190, label: 'yidQ', color:'#0276cf'},
		{id: 191, label: 'sucC', color:'#0276cf'},
		{id: 192, label: 'hycG', color:'#0276cf'},
