	var nodes = new vis.DataSet([
		{id: 1, label: 'ynfF', color:'#0276cf'},
		{id: 2, label: 'artM', color:'#0276cf'},
		{id: 3, label: 'citC', color:'#0276cf'},
		{id: 4, label: 'rbsD', color:'#0276cf'},
		{id: 5, label: 'ygiB', color:'#0276cf'},
		{id: 6, label: 'ihfA', color:'#ff6f00'},
		{id: 7, label: 'uidC', color:'#0276cf'},
		{id: 8, label: 'evgA', color:'#ff6f00'},
		{id: 9, label: 'fecB', color:'#0276cf'},
		{id: 10, label: 'ndh', color:'#0276cf'},
		{id: 11, label: 'cyoC', color:'#0276cf'},
		{id: 12, label: 'purA', color:'#0276cf'},
		{id: 13, label: 'dsbC', color:'#0276cf'},
		{id: 14, label: 'gadC', color:'#0276cf'},
		{id: 15, label: 'glcF', color:'#0276cf'},
		{id: 16, label: 'acnB', color:'#0276cf'},
		{id: 17, label: 'malE', color:'#0276cf'},
		{id: 18, label: 'ansB', color:'#0276cf'},
		{id: 19, label: 'gatA', color:'#0276cf'},
		{id: 20, label: 'sdhB', color:'#0276cf'},
		{id: 21, label: 'hyfB', color:'#0276cf'},
		{id: 22, label: 'feoC', color:'#0276cf'},
		{id: 23, label: 'gatB', color:'#0276cf'},
		{id: 24, label: 'nrfG', color:'#0276cf'},
		{id: 25, label: 'napF', color:'#0276cf'},
		{id: 26, label: 'marA', color:'#ff6f00'},
		{id: 27, label: 'araE', color:'#0276cf'},
		{id: 28, label: 'hisR', color:'#0276cf'},
		{id: 29, label: 'cydA', color:'#0276cf'},
		{id: 30, label: 'idnD', color:'#0276cf'},
		{id: 31, label: 'rrfC', color:'#0276cf'},
		{id: 32, label: 'yfaE', color:'#0276cf'},
		{id: 33, label: 'pflB', color:'#0276cf'},
		{id: 34, label: 'cdd', color:'#0276cf'},
		{id: 35, label: 'napA', color:'#0276cf'},
		{id: 36, label: 'oppF', color:'#0276cf'},
		{id: 37, label: 'fau', color:'#0276cf'},
		{id: 38, label: 'lamB', color:'#0276cf'},
		{id: 39, label: 'deoD', color:'#0276cf'},
		{id: 40, label: 'sufA', color:'#0276cf'},
		{id: 41, label: 'grpE', color:'#0276cf'},
		{id: 42, label: 'ybfE', color:'#0276cf'},
		{id: 43, label: 'guaB', color:'#0276cf'},
		{id: 44, label: 'lpd', color:'#0276cf'},
		{id: 45, label: 'nikA', color:'#0276cf'},
		{id: 46, label: 'emrY', color:'#0276cf'},
		{id: 47, label: 'cynR', color:'#ff6f00'},
		{id: 48, label: 'gabP', color:'#0276cf'},
		{id: 49, label: 'fadA', color:'#0276cf'},
		{id: 50, label: 'lsrB', color:'#0276cf'},
		{id: 51, label: 'apaH', color:'#0276cf'},
		{id: 52, label: 'nupC', color:'#0276cf'},
		{id: 53, label: 'ycfS', color:'#0276cf'},
		{id: 54, label: 'hybO', color:'#0276cf'},
		{id: 55, label: 'mglC', color:'#0276cf'},
		{id: 56, label: 'dppA', color:'#0276cf'},
		{id: 57, label: 'ydcT', color:'#0276cf'},
		{id: 58, label: 'ydeJ', color:'#0276cf'},
		{id: 59, label: 'purH', color:'#0276cf'},
		{id: 60, label: 'ychH', color:'#0276cf'},
		{id: 61, label: 'fur', color:'#ff6f00'},
		{id: 62, label: 'hycB', color:'#0276cf'},
		{id: 63, label: 'napC', color:'#0276cf'},
		{id: 64, label: 'crr', color:'#0276cf'},
		{id: 65, label: 'nfsA', color:'#0276cf'},
		{id: 66, label: 'gntR', color:'#ff6f00'},
		{id: 67, label: 'grcA', color:'#0276cf'},
		{id: 68, label: 'sbmC', color:'#0276cf'},
		{id: 69, label: 'hcaR', color:'#ff6f00'},
		{id: 70, label: 'cysM', color:'#0276cf'},
		{id: 71, label: 'chbB', color:'#0276cf'},
		{id: 72, label: 'ybaS', color:'#0276cf'},
		{id: 73, label: 'gltI', color:'#0276cf'},
		{id: 74, label: 'paaX', color:'#ff6f00'},
		{id: 75, label: 'mglA', color:'#0276cf'},
		{id: 76, label: 'cspA', color:'#ff6f00'},
		{id: 77, label: 'ulaB', color:'#0276cf'},
		{id: 78, label: 'cysU', color:'#0276cf'},
		{id: 79, label: 'fliK', color:'#0276cf'},
		{id: 80, label: 'fliE', color:'#0276cf'},
		{id: 81, label: 'glgS', color:'#0276cf'},
		{id: 82, label: 'poxB', color:'#0276cf'},
		{id: 83, label: 'narQ', color:'#0276cf'},
		{id: 84, label: 'fimH', color:'#0276cf'},
		{id: 85, label: 'priB', color:'#0276cf'},
		{id: 86, label: 'narI', color:'#0276cf'},
		{id: 87, label: 'rplV', color:'#0276cf'},
		{id: 88, label: 'cytR', color:'#0276cf'},
		{id: 89, label: 'uspA', color:'#0276cf'},
		{id: 90, label: 'fliH', color:'#0276cf'},
		{id: 91, label: 'galR', color:'#0276cf'},
		{id: 92, label: 'cheR', color:'#0276cf'},
		{id: 93, label: 'ydeA', color:'#0276cf'},
		{id: 94, label: 'rrlH', color:'#0276cf'},
		{id: 95, label: 'rplD', color:'#0276cf'},
		{id: 96, label: 'moeB', color:'#0276cf'},
		{id: 97, label: 'paaB', color:'#0276cf'},
		{id: 98, label: 'lon', color:'#0276cf'},
		{id: 99, label: 'paaJ', color:'#0276cf'},
		{id: 100, label: 'ompC', color:'#0276cf'},
		{id: 101, label: 'hyfR', color:'#ff6f00'},
		{id: 102, label: 'nanR', color:'#ff6f00'},
		{id: 103, label: 'gatR_1', color:'#ff6f00'},
		{id: 104, label: 'tdh', color:'#0276cf'},
		{id: 105, label: 'pspB', color:'#0276cf'},
		{id: 106, label: 'paaA', color:'#0276cf'},
		{id: 107, label: 'hyaE', color:'#0276cf'},
		{id: 108, label: 'entF', color:'#0276cf'},
		{id: 109, label: 'lysW', color:'#0276cf'},
		{id: 110, label: 'rpmA', color:'#0276cf'},
		{id: 111, label: 'prmC', color:'#0276cf'},
		{id: 112, label: 'dmsA', color:'#0276cf'},
		{id: 113, label: 'rcsB', color:'#ff6f00'},
		{id: 114, label: 'lexA', color:'#ff6f00'},
		{id: 115, label: 'gspG', color:'#0276cf'},
		{id: 116, label: 'srlB', color:'#0276cf'},
		{id: 117, label: 'sufC', color:'#0276cf'},
		{id: 118, label: 'baeS', color:'#0276cf'},
		{id: 119, label: 'rplP', color:'#0276cf'},
		{id: 120, label: 'fumB', color:'#0276cf'},
		{id: 121, label: 'dacC', color:'#0276cf'},
		{id: 122, label: 'feaR', color:'#0276cf'},
		{id: 123, label: 'malG', color:'#0276cf'},
		{id: 124, label: 'rpsF', color:'#0276cf'},
		{id: 125, label: 'malY', color:'#0276cf'},
		{id: 126, label: 'marR', color:'#ff6f00'},
		{id: 127, label: 'nanM', color:'#0276cf'},
		{id: 128, label: 'osmC', color:'#0276cf'},
		{id: 129, label: 'acnA', color:'#0276cf'},
		{id: 130, label: 'cheW', color:'#0276cf'},
		{id: 131, label: 'glpF', color:'#0276cf'},
		{id: 132, label: 'dctR', color:'#0276cf'},
		{id: 133, label: 'pspD', color:'#0276cf'},
		{id: 134, label: 'raiA', color:'#0276cf'},
		{id: 135, label: 'phoP', color:'#ff6f00'},
		{id: 136, label: 'dkgA', color:'#0276cf'},
		{id: 137, label: 'csiE', color:'#0276cf'},
		{id: 138, label: 'tsr', color:'#0276cf'},
		{id: 139, label: 'yccT', color:'#0276cf'},
		{id: 140, label: 'gadB', color:'#0276cf'},
		{id: 141, label: 'mhpA', color:'#0276cf'},
		{id: 142, label: 'narG', color:'#0276cf'},
		{id: 143, label: 'rrlE', color:'#0276cf'},
		{id: 144, label: 'ftnA', color:'#0276cf'},
		{id: 145, label: 'lhgO', color:'#0276cf'},
		{id: 146, label: 'caiA', color:'#0276cf'},
		{id: 147, label: 'torC', color:'#0276cf'},
		{id: 148, label: 'ssuC', color:'#0276cf'},
		{id: 149, label: 'mngB', color:'#0276cf'},
		{id: 150, label: 'chiP', color:'#0276cf'},
		{id: 151, label: 'add', color:'#0276cf'},
		{id: 152, label: 'rpoS', color:'#0276cf'},
		{id: 153, label: 'cirA', color:'#0276cf'},
		{id: 154, label: 'garL', color:'#0276cf'},
		{id: 155, label: 'basR', color:'#ff6f00'},
		{id: 156, label: 'udp', color:'#0276cf'},
		{id: 157, label: 'galS', color:'#ff6f00'},
		{id: 158, label: 'trmA', color:'#0276cf'},
		{id: 159, label: 'flhD', color:'#ff6f00'},
		{id: 160, label: 'glcB', color:'#0276cf'},
		{id: 161, label: 'ybjG', color:'#0276cf'},
		{id: 162, label: 'puuE', color:'#0276cf'},
		{id: 163, label: 'astD', color:'#0276cf'},
		{id: 164, label: 'mnmG', color:'#0276cf'},
		{id: 165, label: 'infB', color:'#0276cf'},
		{id: 166, label: 'ydhT', color:'#0276cf'},
		{id: 167, label: 'araJ', color:'#0276cf'},
		{id: 168, label: 'leuQ', color:'#0276cf'},
		{id: 169, label: 'murP', color:'#0276cf'},
		{id: 170, label: 'ccmG', color:'#0276cf'},
		{id: 171, label: 'malT', color:'#ff6f00'},
		{id: 172, label: 'nirC', color:'#0276cf'},
		{id: 173, label: 'hisP', color:'#0276cf'},
		{id: 174, label: 'ccmA', color:'#0276cf'},
		{id: 175, label: 'cynT', color:'#0276cf'},
		{id: 176, label: 'yqhG', color:'#0276cf'},
		{id: 177, label: 'mpl', color:'#0276cf'},
		{id: 178, label: 'ptsI', color:'#0276cf'},
		{id: 179, label: 'rpsS', color:'#0276cf'},
		{id: 180, label: 'araA', color:'#0276cf'},
		{id: 181, label: 'ygaU', color:'#0276cf'},
		{id: 182, label: 'idnK', color:'#0276cf'},
		{id: 183, label: 'alaC', color:'#0276cf'},
		{id: 184, label: 'nrfF', color:'#0276cf'},
		{id: 185, label: 'fimF', color:'#0276cf'},
		{id: 186, label: 'glpD', color:'#0276cf'},
		{id: 187, label: 'nanE', color:'#0276cf'},
		{id: 188, label: 'cysB', color:'#ff6f00'},
		{id: 189, label: 'narP', color:'#ff6f00'},
		{id: 190, label: 'cyoD', color:'#0276cf'},
		{id: 191, label: 'iraM', color:'#0276cf'},
		{id: 192, label: 'ulaF', color:'#0276cf'},
		{id: 193, label: 'aceF', color:'#0276cf'},
		{id: 194, label: 'gcvT', color:'#0276cf'},
		{id: 195, label: 'dmsB', color:'#0276cf'},
		{id: 196, label: 'purD', color:'#0276cf'},
		{id: 197, label: 'hypE', color:'#0276cf'},
		{id: 198, label: 'paaH', color:'#0276cf'},
		{id: 199, label: 'ilvG_1', color:'#0276cf'},
		{id: 200, label: 'yiaJ', color:'#0276cf'},
		{id: 201, label: 'nanC', color:'#0276cf'},
		{id: 202, label: 'nirB', color:'#0276cf'},
		{id: 203, label: 'cstA', color:'#0276cf'},
		{id: 204, label: 'adiC', color:'#0276cf'},
		{id: 205, label: 'proW', color:'#0276cf'},
		{id: 206, label: 'yjhC', color:'#0276cf'},
		{id: 207, label: 'mprA', color:'#ff6f00'},
		{id: 208, label: 'rmf', color:'#0276cf'},
		{id: 209, label: 'aceB', color:'#0276cf'},
		{id: 210, label: 'ebgC', color:'#0276cf'},
		{id: 211, label: 'nagC', color:'#ff6f00'},
		{id: 212, label: 'relA', color:'#0276cf'},
		{id: 213, label: 'acrA', color:'#0276cf'},
		{id: 214, label: 'dadX', color:'#0276cf'},
		{id: 215, label: 'ykgM', color:'#0276cf'},
		{id: 216, label: 'sgbU', color:'#0276cf'},
		{id: 217, label: 'leuO', color:'#0276cf'},
		{id: 218, label: 'talA', color:'#0276cf'},
		{id: 219, label: 'proX', color:'#0276cf'},
		{id: 220, label: 'btuB', color:'#0276cf'},
		{id: 221, label: 'uxuA', color:'#0276cf'},
		{id: 222, label: 'yiaM', color:'#0276cf'},
		{id: 223, label: 'ampC', color:'#0276cf'},
		{id: 224, label: 'lsrK', color:'#0276cf'},
		{id: 225, label: 'uhpT', color:'#0276cf'},
		{id: 226, label: 'hyfC', color:'#0276cf'},
		{id: 227, label: 'pgk', color:'#0276cf'},
		{id: 228, label: 'rhaT', color:'#0276cf'},
		{id: 229, label: 'kdpE', color:'#ff6f00'},
		{id: 230, label: 'appY', color:'#0276cf'},
		{id: 231, label: 'rplW', color:'#0276cf'},
		{id: 232, label: 'fadJ', color:'#0276cf'},
		{id: 233, label: 'xylR', color:'#0276cf'},
		{id: 234, label: 'ilvH', color:'#0276cf'},
		{id: 235, label: 'malZ', color:'#0276cf'},
		{id: 236, label: 'csgB', color:'#0276cf'},
		{id: 237, label: 'cueO', color:'#0276cf'},
		{id: 238, label: 'emrB', color:'#0276cf'},
